Symbol,Last_Trigger_Date,Price(THB),Price(USD),High_in_x_hours,Volume_Increase_Pct,Holding_hours,TP(%),SL(%),Num_Signals,AVG_Return_No_TP_SL,Accuracy_No_TP_SL,AVG_Return_With_TP_SL,Accuracy_With_TP_SL,Weight,Sell
1INCH-USD,2024-11-07 08:00:00+07:00,9.309226945340635,0.2713269293308258,264,40,192,100,20,81,2.0338771104775124,61.72839506172839,1.8394894990697754,61.72839506172839,0.0,True
AAVE-USD,2024-11-27 22:00:00+07:00,7007.018594665527,204.22671508789062,600,10,120,100,20,61,1.075449071002741,57.377049180327866,0.6353821787003151,57.377049180327866,0.0,False
ADA-USD,2024-11-20 12:00:00+07:00,26.860547640919687,0.7828781008720398,672,90,48,100,20,43,6.312818720880284,79.06976744186046,5.9841437537887625,79.06976744186046,0.0288,True
ALGO-USD,2024-11-10 07:00:00+07:00,4.609581282734871,0.1343509554862976,624,60,120,100,40,51,9.642389407957415,76.47058823529412,9.642389407957415,76.47058823529412,0.018,True
ALPHA-USD,2024-11-23 13:00:00+07:00,2.9406744481623157,0.0857089608907699,648,70,72,100,20,35,0.9183683316223216,65.71428571428571,1.1024763094487147,65.71428571428571,0.024,True
ANKR-USD,2024-11-11 00:00:00+07:00,1.0118976207636277,0.0294927898794412,576,90,144,100,40,46,8.318940962171766,80.43478260869566,8.318940962171766,80.43478260869566,0.0216,True
APE-USD,2024-11-23 08:00:00+07:00,42.66037019252777,1.243380069732666,600,20,216,100,40,27,-1.2018031066407135,59.25925925925925,0.4343908574502348,59.25925925925925,0.0,False
APT-USD,2024-11-20 15:00:00+07:00,0.007436007701470864,0.0002167300408473,216,100,24,100,20,11,11.765504808063401,63.63636363636363,18.008141514394183,63.63636363636363,0.0131999999999999,True
ARB-USD,2024-11-12 11:00:00+07:00,0.09125931160757086,0.0026598458644002,24,10,24,100,20,1,-4.35797472980314,0.0,-4.35797472980314,0.0,0.0,True
ARKM-USD,2024-11-06 07:00:00+07:00,59.79618776082993,1.7428209781646729,312,100,96,100,20,53,9.99837674996528,67.9245283018868,9.623589699420906,67.9245283018868,0.0072,True
AR-USD,2024-11-23 08:00:00+07:00,708.3151105690002,20.644567489624023,672,60,240,100,40,41,22.35234659579847,58.53658536585365,21.36248328433754,58.53658536585365,0.0084,False
ATOM-USD,2024-11-10 15:00:00+07:00,174.15274104595184,5.075859546661377,576,10,144,100,20,39,6.535211346391121,74.35897435897436,6.535211346391121,74.35897435897436,0.0072,True
AVAX-USD,2024-11-25 14:00:00+07:00,1542.6790023422245,44.96295547485352,504,100,24,100,20,35,0.2081507426813922,60.0,0.2081507426813922,60.0,0.0,True
AVA-USD,2024-11-29 16:00:00+07:00,20.62425729453564,0.6011150479316711,624,10,24,100,20,38,1.0770959648159193,73.68421052631578,1.0770959648159193,73.68421052631578,0.0,False
AXS-USD,2024-11-23 06:00:00+07:00,217.05094067096712,6.326171398162842,576,100,96,100,20,26,3.8771062874796387,69.23076923076923,3.8771062874796387,69.23076923076923,0.0,True
BAL-USD,2024-11-21 20:00:00+07:00,83.12537856340408,2.422774076461792,576,30,96,100,20,53,2.1132511960477807,71.69811320754717,2.1132511960477807,71.69811320754717,0.0276,True
BAND-USD,2024-11-10 15:00:00+07:00,43.082669994831086,1.2556884288787842,528,20,168,100,40,50,2.0955118019234655,62.0,2.0955118019234655,62.0,0.0,True
BAT-USD,2024-11-11 01:00:00+07:00,6.495741426497698,0.1893250197172165,576,90,192,100,20,32,4.69087409506647,68.75,4.492458042061621,68.75,0.0,True
BCH-USD,2024-11-21 11:00:00+07:00,16902.80034942627,492.6493835449219,696,100,72,100,20,30,2.851712489843879,56.66666666666666,2.8466711793476,56.66666666666666,0.0,True
BEL-USD,2024-11-19 17:00:00+07:00,22.120932784676555,0.644737184047699,552,20,96,100,20,60,1.6348431139456572,66.66666666666666,2.6025437667747773,66.66666666666666,0.0036,True
BNB-USD,2024-11-23 14:00:00+07:00,22775.64560424805,663.8194580078125,672,40,120,100,20,59,3.8686580478288586,72.88135593220339,3.8686580478288586,72.88135593220339,0.0443999999999999,True
BNT-USD,2024-11-18 22:00:00+07:00,21.993684549331668,0.6410284042358398,240,60,144,100,20,75,1.0829919733622775,64.0,0.9962911840473513,64.0,0.0,True
BONK-USD,2024-11-10 19:00:00+07:00,0.0008557342130370672,2.494124782970175e-05,696,80,120,100,40,38,16.9067093215749,68.42105263157895,16.193182682672663,68.42105263157895,0.0072,True
BTC-USD,2024-11-20 01:00:00+07:00,3218726.1743750004,93813.0625,600,70,96,100,20,79,3.0243989025615177,70.88607594936708,3.0243989025615177,70.88607594936708,0.0048,True
CAKE-USD,2024-11-28 03:00:00+07:00,109.79582176208497,3.2001113891601562,480,100,48,100,20,30,3.6458191299920073,63.33333333333333,3.6458191299920073,63.33333333333333,0.0168,True
CELO-USD,2024-11-23 06:00:00+07:00,25.539002844095233,0.7443603277206421,624,80,240,100,40,26,6.373423367257901,69.23076923076923,6.150210076472847,69.23076923076923,0.0072,False
CHZ-USD,2024-11-06 07:00:00+07:00,2.000209976509212,0.0582981631159782,48,100,120,100,20,136,2.600219314843578,66.17647058823529,2.5204710856886514,66.17647058823529,0.0072,True
COTI-USD,2024-11-29 19:00:00+07:00,5.236240957528351,0.1526155918836593,96,100,24,100,20,99,3.2716193705835894,67.67676767676768,3.2047858757698084,67.67676767676768,0.0288,False
CRO-USD,2024-11-06 10:00:00+07:00,2.7453664134442795,0.0800165086984634,552,20,192,100,20,49,29.098003970228074,87.75510204081633,35.12120534576818,87.75510204081633,0.0048,True
CRV-USD,2024-11-10 11:00:00+07:00,9.698108824789525,0.2826612889766693,480,50,192,100,40,53,8.55258763562885,77.35849056603774,8.55258763562885,77.35849056603774,0.0168,True
CTSI-USD,2024-11-23 21:00:00+07:00,5.958496321588753,0.1736664623022079,264,60,96,100,20,63,1.3435475686034148,69.84126984126983,1.5312339905881067,69.84126984126983,0.0,True
CVC-USD,2024-11-12 10:00:00+07:00,5.22635116651654,0.1523273438215255,624,40,192,100,20,37,-0.7553801772834666,56.75675675675676,0.15796417488358444,56.75675675675676,0.0,True
DENT-USD,2024-11-10 09:00:00+07:00,0.0334061639010872,0.0009736567735671,648,20,168,100,20,44,7.670772221444313,61.36363636363637,7.370583490993516,61.36363636363637,0.012,True
DGB-USD,2024-11-10 22:00:00+07:00,0.24572076062206083,0.0071617825888097,576,50,168,100,40,25,13.582364551555424,88.0,13.582364551555424,88.0,0.0216,True
DODO-USD,2024-11-23 14:00:00+07:00,4.557912953048942,0.1328450292348861,336,50,48,100,20,54,3.7461012379002816,68.51851851851852,3.7461012379002816,68.51851851851852,0.036,True
DOGE-USD,2024-11-23 10:00:00+07:00,14.862775078415872,0.4331907629966736,672,40,240,100,40,58,26.19563288005209,72.41379310344827,29.547457656996688,72.41379310344827,0.0012,False
DOT-USD,2024-11-22 08:00:00+07:00,211.20856912612916,6.155889511108398,528,30,96,100,40,51,4.455932710048124,70.58823529411765,4.455932710048124,70.58823529411765,0.0024,True
DYDX-USD,2024-11-23 14:00:00+07:00,47.81414152026177,1.3935920000076294,624,90,96,100,20,17,0.03869859243294951,58.82352941176471,-0.09112246825548799,58.82352941176471,0.0,True
EGLD-USD,2024-11-29 19:00:00+07:00,1386.9840797042848,40.42506790161133,120,100,48,100,20,90,0.43972698049110004,52.22222222222223,0.4121328116972856,52.22222222222223,0.0,False
ENA-USD,2024-11-23 11:00:00+07:00,21.603362964987756,0.6296520829200745,96,90,72,100,20,70,4.689142089356015,62.85714285714285,4.786375826232046,62.85714285714285,0.0144,True
ENS-USD,2024-11-21 19:00:00+07:00,649.3160694122315,18.92498016357422,24,10,48,100,20,277,2.2802193797595054,57.03971119133574,2.2802193797595054,57.03971119133574,0.0204,True
EOS-USD,2024-11-10 10:00:00+07:00,17.408784798383714,0.5073968172073364,696,60,216,100,20,37,14.527121090203064,75.67567567567568,14.667034338640637,75.67567567567568,0.0,True
ETC-USD,2024-11-23 07:00:00+07:00,1019.1245584487916,29.703426361083984,696,90,72,100,40,40,2.7341197883036825,65.0,2.7341197883036825,65.0,0.0024,True
ETH-USD,2024-11-23 21:00:00+07:00,119253.02438232422,3475.751220703125,672,90,144,100,20,46,3.3974100840476065,69.56521739130434,3.3974100840476065,69.56521739130434,0.0468,True
FET-USD,2024-11-28 23:00:00+07:00,54.025617407560354,1.5746318101882935,168,50,96,100,40,107,8.019031081727006,69.1588785046729,8.019031081727006,69.1588785046729,0.018,False
FIL-USD,2024-11-10 06:00:00+07:00,139.26517397880556,4.059025764465332,696,20,240,100,40,50,6.3145526229402265,72.0,6.3145526229402265,72.0,0.0144,True
FLM-USD,2024-11-10 11:00:00+07:00,2.1374747950583686,0.0622988864779472,648,20,192,100,40,44,3.0276950018217494,70.45454545454545,3.0239129399337785,70.45454545454545,0.0036,True
FLOKI-USD,2024-11-10 17:00:00+07:00,0.005693654548230978,0.0001659473782638,696,10,216,100,60,60,80.52190167411685,80.0,43.284705288665535,80.0,0.0024,True
FLOW-USD,2024-11-10 16:00:00+07:00,20.708655903935433,0.6035749316215515,648,70,144,100,20,35,4.412215760302343,62.85714285714285,4.248245391256202,62.85714285714285,0.006,True
FTM-USD,2024-11-29 17:00:00+07:00,35.923132073879245,1.0470163822174072,24,20,48,100,20,308,1.832725096321832,57.46753246753247,1.7837764958616211,57.46753246753247,0.0096,False
FUN-USD,2024-11-27 16:00:00+07:00,0.1292977122683046,0.0037685139104723,48,90,48,100,20,118,-0.7143342939304729,50.84745762711864,-0.8253126866694661,50.84745762711864,0.0,True
FXS-USD,2024-11-23 08:00:00+07:00,87.42888553857804,2.548204183578491,648,70,48,100,20,20,0.7828291978643288,60.0,0.7828291978643288,60.0,0.0,True
GALA-USD,2024-11-23 18:00:00+07:00,1.0947809228673573,0.0319085083901882,672,10,48,100,20,50,6.937954560282813,68.0,6.778805274674687,68.0,0.012,True
GNO-USD,2024-11-23 22:00:00+07:00,9583.62336883545,279.3244934082031,672,10,240,100,20,61,8.26261269932546,80.32786885245902,8.416201663033911,80.32786885245902,0.0336,False
HBAR-USD,2024-11-30 02:00:00+07:00,5.88935776606202,0.1716513484716415,432,10,120,100,40,82,11.177489349198051,70.73170731707317,12.359605454540644,70.73170731707317,0.0108,False
ICP-USD,2024-11-25 14:00:00+07:00,412.5569593524933,12.024394035339355,192,30,24,100,20,92,4.643743182379131,65.21739130434783,4.643743182379131,65.21739130434783,0.036,True
INJ-USD,2024-11-27 00:00:00+07:00,1040.4998570251466,30.326431274414062,384,100,24,100,20,35,0.5927568992352952,68.57142857142857,0.5927568992352952,68.57142857142857,0.0036,True
KAVA-USD,2024-11-11 01:00:00+07:00,13.20153661519289,0.3847722709178924,576,50,144,100,20,36,3.7208855024425205,77.77777777777779,4.134545858035669,77.77777777777779,0.006,True
KNC-USD,2024-11-18 22:00:00+07:00,18.924669305682183,0.5515788197517395,384,80,120,100,20,52,2.231237702248161,69.23076923076923,2.2634320765544222,69.23076923076923,0.0,True
LDO-USD,2024-11-21 19:00:00+07:00,40.87577417373657,1.191366195678711,24,20,48,100,20,238,0.33937143363603706,49.57983193277311,0.22897742282031763,49.57983193277311,0.0,True
LINK-USD,2024-11-22 23:00:00+07:00,541.1470814609528,15.772284507751465,576,100,48,100,20,27,1.9723472181802688,66.66666666666666,1.9723472181802688,66.66666666666666,0.0443999999999999,True
LPT-USD,2024-11-24 10:00:00+07:00,455.768981924057,13.283852577209473,696,80,144,100,40,15,30.983260405359605,80.0,38.64157530207716,80.0,0.0084,False
LRC-USD,2024-11-09 02:00:00+07:00,4.8015267680585385,0.1399454027414322,696,80,168,100,40,35,7.295057144514577,68.57142857142857,7.295057144514577,68.57142857142857,0.0048,True
LTC-USD,2024-10-14 21:00:00+07:00,2286.814690551758,66.65155029296875,144,30,216,100,40,103,1.591052141860948,57.28155339805825,1.591052141860948,57.28155339805825,0.0,True
MANA-USD,2024-11-29 06:00:00+07:00,21.342807054519653,0.6220579147338867,48,40,24,100,20,171,0.8950477420055406,62.57309941520468,0.83459016320301,62.57309941520468,0.0036,True
MINA-USD,2024-11-28 02:00:00+07:00,27.16117192924023,0.7916401028633118,408,10,48,100,20,68,-0.7772729466994477,52.94117647058824,-0.7958303604861827,52.94117647058824,0.0,True
MKR-USD,2024-11-21 19:00:00+07:00,54833.272843017585,1598.1717529296875,240,30,192,100,20,72,3.659971311838906,61.11111111111112,2.733519102737469,59.72222222222222,0.024,True
MOVR-USD,2024-11-23 14:00:00+07:00,444.76561189651494,12.96314811706543,288,100,48,100,20,43,26.95603022267644,60.46511627906976,14.977907015140783,60.46511627906976,0.0036,True
MTL-USD,2024-11-29 18:00:00+07:00,52.33336700558663,1.525309443473816,480,10,24,100,20,41,2.195763231562358,58.53658536585365,2.4095486274544613,58.53658536585365,0.0048,False
NEAR-USD,2024-11-11 09:00:00+07:00,176.18573523998262,5.13511323928833,552,90,168,100,20,47,7.074183935196496,63.82978723404256,7.120318462849068,63.82978723404256,0.0144,True
NKN-USD,2024-11-09 12:00:00+07:00,2.5159615041315546,0.0733302682638168,168,60,216,100,40,90,0.0646586919038625,57.77777777777777,-0.22468657134309167,57.77777777777777,0.0,True
NMR-USD,2024-11-28 00:00:00+07:00,677.8067167854309,19.755369186401367,648,10,48,100,20,46,0.14289981367719345,58.69565217391305,-0.17391756522478485,58.69565217391305,0.0012,True
OM-USD,2024-11-10 21:00:00+07:00,51.992316458225254,1.515369176864624,336,10,216,100,40,118,20.808295097142466,72.88135593220339,20.445934904212663,72.88135593220339,0.0108,True
OP-USD,2024-11-21 20:00:00+07:00,71.11163836479187,2.0726213455200195,408,80,72,100,20,34,2.0489193003662143,55.88235294117647,2.0489193003662143,55.88235294117647,0.006,True
OSMO-USD,2024-11-23 19:00:00+07:00,20.383266237378123,0.5940911173820496,312,100,48,100,20,34,1.4621312167903622,67.64705882352942,1.4621312167903622,67.64705882352942,0.0096,True
OXT-USD,2024-11-10 15:00:00+07:00,2.45055973947048,0.0714240670204162,288,10,168,100,40,71,3.4838737437211753,64.7887323943662,3.4838737437211753,64.7887323943662,0.012,True
PHB-USD,2024-11-29 01:00:00+07:00,75.25986171483994,2.193525552749634,648,50,192,100,40,41,11.347844225424147,78.04878048780488,11.347844225424147,78.04878048780488,0.0216,False
POWR-USD,2024-11-26 09:00:00+07:00,11.574895037710668,0.337362140417099,48,20,24,100,40,213,0.4747678396231061,53.52112676056338,0.6115287589364911,53.52112676056338,0.0,True
QNT-USD,2024-11-23 08:00:00+07:00,3323.6019412994387,96.8697738647461,192,20,24,100,20,71,0.597779052635428,57.74647887323944,0.597779052635428,57.74647887323944,0.0,True
RAY-USD,2024-10-14 16:00:00+07:00,67.25914348840713,1.960336446762085,480,80,240,100,40,58,10.096122796598365,68.96551724137932,10.096122796598365,68.96551724137932,0.0192,True
REQ-USD,2024-11-29 01:00:00+07:00,4.196968046054244,0.12232492119073868,480,80,24,100,20,29,0.35084994099703903,51.72413793103448,0.4752993542527308,51.72413793103448,0.0024,True
RIF-USD,2024-11-27 21:00:00+07:00,4.660904001444578,0.135846808552742,120,10,168,100,20,129,3.064277136673083,57.36434108527132,3.789426313189062,57.36434108527132,0.0,False
RLC-USD,2024-11-23 06:00:00+07:00,64.79312941670418,1.888461947441101,168,100,96,100,20,67,6.547590253336294,65.67164179104478,6.321779461436263,65.67164179104478,0.0156,True
ROSE-USD,2024-11-23 13:00:00+07:00,3.30681016616523,0.0963803604245185,336,70,216,100,40,72,6.155276547577681,68.05555555555556,6.155276547577681,68.05555555555556,0.018,False
RPL-USD,2024-11-25 17:00:00+07:00,436.931948518753,12.734827995300291,576,40,48,100,20,16,-0.7187966241074367,56.25,-1.285260447035045,56.25,0.0,True
RUNE-USD,2024-11-11 17:00:00+07:00,212.75104931831362,6.2008466720581055,672,50,72,100,20,34,3.315802610925591,61.76470588235294,3.282141623141667,61.76470588235294,0.0216,True
SAND-USD,2024-11-08 20:00:00+07:00,8.994384548664092,0.2621505260467529,264,100,168,100,40,57,3.6456131353997234,63.1578947368421,8.908771030136565,68.42105263157895,0.0,True
SCRT-USD,2024-11-12 05:00:00+07:00,7.756319117844104,0.226065844297409,600,100,240,100,40,18,19.97657902110674,88.88888888888889,20.821839939566217,88.88888888888889,0.0156,True
SC-USD,2024-11-28 05:00:00+07:00,0.2492525846231698,0.0072647212073206,72,40,24,100,20,138,0.771710980044706,58.69565217391305,1.226013556889093,58.69565217391305,0.0048,True
SHIB-USD,2024-11-10 04:00:00+07:00,0.0006774484820016369,1.974492806766648e-05,696,40,48,100,20,47,16.467224265147717,72.3404255319149,15.831881302935761,72.3404255319149,0.0144,True
SNX-USD,2024-11-27 17:00:00+07:00,81.46726389169693,2.3744466304779053,480,90,24,100,20,41,0.35190284509806125,56.09756097560976,0.35190284509806125,56.09756097560976,0.0,True
SOL-USD,2024-11-06 10:00:00+07:00,6322.222176055909,184.2676239013672,528,30,168,100,40,62,4.3681687674514915,72.58064516129032,4.3681687674514915,72.58064516129032,0.0276,True
STMX-USD,2024-11-11 00:00:00+07:00,0.20993669989984248,0.0061188195832073,672,100,192,100,40,37,6.39982130644187,72.97297297297297,6.48380797305837,72.97297297297297,0.0084,True
STORJ-USD,2024-11-06 07:00:00+07:00,15.085413988232613,0.4396798014640808,72,100,96,100,20,104,1.1641669284157485,52.88461538461539,1.245380053093608,52.88461538461539,0.0036,True
STX-USD,2024-11-30 05:00:00+07:00,0.14650465578306407,0.0042700278572738,288,30,72,100,60,12,-23.665113926507676,41.66666666666667,8.91599477763936,50.0,0.0,False
SUI20947-USD,2024-11-07 22:00:00+07:00,80.38508843898774,2.3429055213928223,648,100,144,100,20,52,8.157073369892972,65.38461538461539,8.10616072270688,65.38461538461539,0.0131999999999999,True
SUN-USD,2024-11-24 09:00:00+07:00,0.8102093952521658,0.0236143805086612,624,40,168,100,20,31,40.41480837771407,83.87096774193549,34.841050778231086,83.87096774193549,0.0084,False
SUSHI-USD,2024-11-27 22:00:00+07:00,40.97092557907105,1.1941394805908203,672,70,48,100,20,39,3.717449369411372,56.41025641025641,3.717449369411372,56.41025641025641,0.0227999999999999,True
SXP-USD,2024-11-06 17:00:00+07:00,9.812975393533705,0.2860091924667358,576,40,240,100,40,26,7.745111450314103,65.38461538461539,7.745111450314103,65.38461538461539,0.006,True
THETA-USD,2024-11-10 23:00:00+07:00,48.20410931348801,1.4049580097198486,648,70,168,100,40,44,13.084095831813915,72.72727272727273,13.084095831813915,72.72727272727273,0.0131999999999999,True
TON-USD,2024-11-29 15:00:00+07:00,77.15904515504839,2.248879194259644,192,10,24,100,40,80,-1.7892989040807283,46.25,-1.5980142459341762,46.25,0.0,False
TRB-USD,2024-11-10 15:00:00+07:00,2667.755108718872,77.75444793701172,696,70,24,100,20,6,5.975519552111554,66.66666666666666,5.975519552111554,66.66666666666666,0.018,True
TRX-USD,2024-11-10 15:00:00+07:00,5.668198439329863,0.1652054339647293,120,40,216,100,20,141,3.371981317436457,68.08510638297872,3.371981317436457,68.08510638297872,0.0516,True
TWT-USD,2024-11-27 22:00:00+07:00,37.84656554341316,1.1030768156051636,96,100,48,100,20,96,0.3317620439366577,58.333333333333336,0.3317620439366577,58.333333333333336,0.0084,True
UMA-USD,2024-11-19 02:00:00+07:00,89.29900493621827,2.602710723876953,120,70,120,100,20,93,7.337134132929869,51.61290322580645,5.099911307796448,51.61290322580645,0.006,True
UNI7083-USD,2024-11-23 13:00:00+07:00,354.1777438735962,10.322872161865234,600,30,48,100,20,53,1.8262372106897526,64.15094339622641,1.8005935296789861,64.15094339622641,0.0084,True
VELO-USD,2024-11-30 00:00:00+07:00,0.6523641077056516,0.0190138183534145,96,60,120,100,20,126,4.422878588238633,57.14285714285714,4.197834879327643,57.14285714285714,0.012,False
VET-USD,2024-11-23 03:00:00+07:00,1.1661860166490061,0.0339896827936172,696,10,24,100,20,52,6.510166014422422,71.15384615384616,6.510166014422422,71.15384615384616,0.0204,True
WIF-USD,2024-11-11 00:00:00+07:00,95.1040750360489,2.7719054222106934,528,10,120,100,40,78,30.245807750025158,71.7948717948718,23.103346959242646,71.7948717948718,0.0024,True
WLD-USD,2024-11-28 23:00:00+07:00,99.01594137907028,2.885920763015747,600,70,72,100,40,27,19.68602592535842,74.07407407407408,19.68602592535842,74.07407407407408,0.0048,False
XEC-USD,2024-11-28 07:00:00+07:00,0.001714312927470019,4.996540155843832e-05,648,10,48,100,20,40,1.2774879375484909,60.0,1.0517603366700492,60.0,0.0,True
XLM-USD,2024-11-07 08:00:00+07:00,3.3648308869451258,0.0980714336037635,552,70,72,100,20,51,16.158977139172965,74.50980392156863,17.103071955486406,74.50980392156863,0.0108,True
XRP-USD,2024-11-29 13:00:00+07:00,55.30489745855332,1.6119177341461182,696,90,72,100,20,28,7.971556123394891,78.57142857142857,7.971556123394891,78.57142857142857,0.0084,False
XTZ-USD,2024-11-10 17:00:00+07:00,24.743379791378977,0.7211710810661316,576,80,216,100,20,40,16.933727576391426,80.0,17.82022717694306,80.0,0.0108,True
YFI-USD,2024-11-23 08:00:00+07:00,232221.13693359378,6768.322265625,240,80,96,100,20,36,3.0565629146909705,72.22222222222221,2.550742095718789,72.22222222222221,0.0336,True
ZIL-USD,2024-11-30 02:00:00+07:00,0.9163319679535901,0.0267074313014745,528,70,120,100,40,54,4.061365804764964,68.51851851851852,4.061365804764964,68.51851851851852,0.0,False
ZRX-USD,2024-11-12 13:00:00+07:00,13.328814503550529,0.3884819149971008,528,80,192,100,20,46,28.80242383019885,67.3913043478261,25.101767992681868,67.3913043478261,0.0072,True
